GMAB,open,high,low,close,volume,market_return,stock_return,residual_return,residual_price,residual_gap_pct,volume_gap_product,earnings_classification,is_earnings_date,event_strength
2024-09-20 04:00:00,25.92,25.935,25.53,25.53,618656.0,-0.004781253283827835,-0.035876132930513616,-0.03246363491932395,94.36735474471625,3.2463634919324025,2008382.2524649324,none,False,0.0
2024-09-23 04:00:00,24.47,24.47,24.05,24.14,1244496.0,0.002498900131984172,-0.05444575009792407,-0.05472266182524171,89.20332190367853,5.472266182524166,6810213.375086594,none,False,0.0
2024-09-24 04:00:00,24.17,24.18,23.85,24.01,640347.0,0.0028613056681938698,-0.005385252692626352,-0.00584582298291836,88.68185507434134,0.5845822982918358,374335.5209642822,none,False,0.0
2024-09-25 04:00:00,24.23,24.23,23.8,23.83,507851.0,-0.002205496236653226,-0.007496876301541167,-0.005389711102876423,88.20388549542348,0.538971110287656,273717.0173306964,none,False,0.0
2024-09-26 04:00:00,24.06,24.12,23.85,24.12,552217.0,0.003964634060767747,0.01216953420058764,0.011149823149952241,89.1873432198361,1.1149823149952276,615712.1890397196,none,False,0.0
2024-09-27 04:00:00,24.27,24.43,24.23,24.33,483996.0,-0.001450288310326675,0.008706467661691475,0.010430911327052334,90.1176484884576,1.0430911327052428,504851.9358648067,none,False,0.0
2024-09-30 04:00:00,24.3,24.4,24.17,24.38,545571.0,0.004007209477312923,0.002055076037813519,0.001013788772028366,90.2090087486568,0.10137887720282901,55309.37541442463,none,False,0.0
2024-10-01 04:00:00,24.27,24.31,23.95,24.15,717510.0,-0.008958449525934165,-0.009433962264150941,-0.0039045598946258224,89.85678227096284,0.3904559894625903,280156.0769993032,none,False,0.0
2024-10-02 04:00:00,23.39,23.74,23.24,23.69,1093193.0,0.0004220744961485057,-0.01904761904761898,-0.018272044613121423,88.21491513651628,1.8272044613121263,1997487.1266751874,none,False,0.0
2024-10-03 04:00:00,23.5,23.58,23.335,23.4,746021.0,-0.001828217839187074,-0.012241452089489346,-0.010325482668473582,87.30405355917333,1.032548266847344,770302.6905817224,none,False,0.0
2024-10-04 04:00:00,23.31,23.52,23.28,23.49,604712.0,0.009087386847944634,0.0038461538461538325,0.0002303527213825757,87.32416428549841,0.02303527213824985,13929.705485265344,none,False,0.0
2024-10-07 04:00:00,23.47,23.56,23.4,23.43,556007.0,-0.009040455164229244,-0.0025542784163473664,0.003016682473068453,87.58759356137381,0.30166824730681885,167729.65718032242,none,False,0.0
2024-10-08 04:00:00,23.57,23.68,23.48,23.59,637476.0,0.009457555477280666,0.006828851899274513,0.003025458059355793,87.85258615221365,0.30254580593558345,192865.69018459198,none,False,0.0
2024-10-09 04:00:00,23.54,23.66,23.43,23.65,1511383.0,0.0069263918209256925,0.0025434506146670977,2.2790710441158556e-05,87.85458837506614,0.00227907104410896,3444.5492318585325,none,False,0.0
2024-10-10 04:00:00,23.56,23.74,23.5,23.71,1104689.0,-0.0017500086634092415,0.0025369978858351683,0.004413332744462637,88.24231990669311,0.441333274446265,487536.0136147701,none,False,0.0
2024-10-11 04:00:00,23.54,23.75,23.45,23.53,2008331.0,0.0059882318226789355,-0.007591733445803439,-0.009636956029396553,87.39193254982037,0.9636956029396515,1935419.7539473933,none,False,0.0
2024-10-14 04:00:00,23.53,23.675,23.405,23.66,3333383.0,0.008178336036440248,0.0055248618784529135,0.0023697462262539633,87.59902925218535,0.2369746226253966,789927.1784909123,none,False,0.0
2024-10-15 04:00:00,23.59,23.625,23.155,23.18,1079518.0,-0.0077697152245346235,-0.020287404902789574,-0.015360424990263181,86.25347093413728,1.5360424990263133,1658185.5264638877,none,False,0.0
2024-10-16 04:00:00,22.83,22.85,22.52,22.6,1330865.0,0.00434647624961193,-0.025021570319240682,-0.026234789969163962,83.9906292400688,2.6234789969164063,3491496.375231153,none,False,0.0
2024-10-17 04:00:00,22.95,22.99,22.78,22.96,1047238.0,8.586639189434031e-05,0.015929203539823078,0.01687516029776265,85.40798457200492,1.6875160297762815,1767230.9119908535,none,False,0.0
2024-10-18 04:00:00,22.78,23.085,22.73,22.98,2087791.0,0.0038464840731518013,0.0008710801393727596,-8.87552891407164e-05,85.4004041616393,0.00887552891407628,18530.249387048232,none,False,0.0
2024-10-21 04:00:00,22.76,22.8,22.54,22.78,1591359.0,-0.00164217656819321,-0.00870322019147085,-0.0068815320908841675,84.8127185398265,0.6881532090884157,1095098.802661732,none,False,0.0
2024-10-22 04:00:00,22.43,22.79,22.39,22.77,1244804.0,-0.0005311584394221969,-0.0004389815627744431,0.0008196688008542288,84.88223687912922,0.08196688008541564,102032.70019784573,none,False,0.0
2024-10-23 04:00:00,22.84,22.98,22.67,22.73,1014965.0,-0.009137351710896358,-0.0017566974088712994,0.0038633683609615903,85.21016822749571,0.3863368360961683,392118.3668483475,none,False,0.0
2024-10-24 04:00:00,22.82,22.98,22.775,22.82,1034755.0,0.0021626671741725723,0.003959524857017227,0.00385300804833729,85.53848369147642,0.3853008048337214,398691.9343057174,none,False,0.0
2024-10-25 04:00:00,22.74,23.3,22.73,23.12,2491240.0,-0.00034528002209799347,0.013146362839614456,0.014310814413205988,86.76260905677219,1.431081441320603,3565167.329875539,none,False,0.0
2024-10-28 04:00:00,23.08,23.21,22.95,23.14,866155.0,0.0030913235700471553,0.0008650519031141446,0.0002879139749361885,86.78758922442155,0.028791397493610482,24937.812896078187,none,False,0.0
2024-10-29 04:00:00,23.05,23.15,22.87,23.12,1919449.0,0.0016183737065922355,-0.0008643042350907626,-0.0006949859747548057,86.72727306712778,0.06949859747549247,133399.01342573654,none,False,0.0
2024-10-30 04:00:00,22.69,22.82,22.555,22.57,882485.0,-0.003025250528559398,-0.023788927335640198,-0.021266330030672177,84.88290225542202,2.126633003067213,1876721.7257117697,none,False,0.0
2024-10-31 04:00:00,22.36,22.4,22.22,22.32,964928.0,-0.019603110291201875,-0.01107665042091277,-0.00015278548344396445,84.8699333801648,0.01527854834441067,14742.699096875498,none,False,0.0
2024-11-01 04:00:00,22.605,22.63,22.525,22.56,1113174.0,0.004220596510973618,0.010752688172043001,0.009603261399424235,85.68496153536623,0.9603261399424134,1069010.090504256,none,False,0.0
2024-11-04 05:00:00,22.69,22.89,22.65,22.78,1294385.0,-0.0021539646959932712,0.009751773049645474,0.011832823281070902,86.69885654305958,1.1832823281070937,1531622.8962669005,none,False,0.0
2024-11-05 05:00:00,22.56,22.84,22.18,22.75,1729706.0,0.012091749881539604,-0.0013169446883231073,-0.0064552860126019995,86.13919062710858,0.6455286012602035,1116574.6947713816,none,False,0.0
2024-11-06 05:00:00,22.2,22.755,21.9,22.33,1846730.0,0.024865614704352224,-0.01846153846153853,-0.030073372662121615,83.548694646566,3.0073372662121622,5553739.949631986,none,False,0.0
2024-11-07 05:00:00,22.64,23.19,22.64,23.11,1374743.0,0.007732133188955048,0.034930586654724705,0.03200159606292435,86.22238622423001,3.20015960629243,4399397.017633274,none,False,0.0
2024-11-08 05:00:00,22.85,23.18,22.795,23.08,1560527.0,0.004331693557865224,-0.0012981393336218838,-0.0025038674646476107,86.00649679663887,0.2503867464647702,390735.2783004285,none,False,0.0
2024-11-11 05:00:00,23.18,23.47,22.95,23.2,1654197.0,0.0009528745047560072,0.005199306759098743,0.005705884290769651,86.49723991561494,0.570588429076957,943865.6676138149,none,False,0.0
2024-11-12 05:00:00,22.9,22.94,22.405,22.47,1373718.0,-0.0031064199345314236,-0.03146551724137936,-0.02890178519930379,83.9973152672412,2.8901785199303642,3970290.2560417,none,False,0.0
2024-11-13 05:00:00,21.94,22.2,21.59,21.66,2583750.0,0.0004858435248786819,-0.03604806408544725,-0.0353048062880004,81.03180632301915,3.530480628800048,9121879.324662123,surprising_negative,True,0.6099999999999994
2024-11-14 05:00:00,21.75,21.82,21.17,21.18,2462424.0,-0.006430114368961348,-0.02216066481994461,-0.017912562969456074,79.5803189897293,1.7912562969456092,4410832.495749995,none,False,0.0
2024-11-15 05:00:00,21.01,21.01,20.5,20.59,1310575.0,-0.012808628971096359,-0.027856468366383336,-0.02037588602458868,77.95879948019416,2.037588602458884,2670412.682667552,none,False,0.0
2024-11-18 05:00:00,20.64,20.845,20.58,20.67,1298200.0,0.0040973111395645745,0.0038853812530355025,0.0027984325937081556,78.1769619256259,0.27984325937082666,363292.51931520714,none,False,0.0
2024-11-19 05:00:00,20.51,20.635,20.39,20.5,1084659.0,0.0036555300518574807,-0.00822447992259323,-0.009087544364901903,77.46652531581354,0.9087544364901778,985688.6783289998,none,False,0.0
2024-11-20 05:00:00,20.49,20.55,20.36,20.45,1199557.0,0.0003388107741826296,-0.0024390243902439046,-0.0016212538687767983,77.34093241194458,0.1621253868776873,194478.64270683794,none,False,0.0
2024-11-21 05:00:00,20.53,20.62,20.34,20.47,1513364.0,0.005368331922099845,0.0009779951100243878,-0.0007530768507083814,77.28268874613295,0.07530768507082453,113967.93950952329,none,False,0.0
2024-11-22 05:00:00,20.61,20.84,20.595,20.65,1077184.0,0.003099364967069196,0.008793356130923247,0.008212143012733514,77.91734523852477,0.8212143012733764,884598.9059028607,none,False,0.0
2024-11-25 05:00:00,20.91,20.98,20.68,20.79,2744812.0,0.0033920505113262944,0.006779661016949268,0.006050121780389953,78.38875466602254,0.6050121780389883,1660644.6864275516,none,False,0.0
2024-11-26 05:00:00,20.76,20.76,20.46,20.65,1157925.0,0.005221495155054878,-0.006734006734006814,-0.008390665290603071,77.73102086307274,0.8390665290603061,971576.110662155,none,False,0.0
2024-11-27 05:00:00,20.86,21.17,20.84,21.16,787442.0,-0.003030050778323412,0.024697336561743333,0.027222366519873326,79.84704320297124,2.722236651987342,2143603.4737142166,none,False,0.0
2024-11-29 05:00:00,21.5,21.67,21.455,21.5,575331.0,0.006212113621561821,0.016068052930056753,0.01390937234058164,80.95766545717588,1.390937234058165,800249.3098079182,none,False,0.0
2024-12-02 05:00:00,21.81,21.935,21.695,21.84,1026040.0,0.0017923823749066425,0.015813953488372112,0.015895088267015293,82.24449469550918,1.5895088267015245,1630899.6365488323,none,False,0.0
2024-12-03 05:00:00,21.83,21.84,21.56,21.7,1204459.0,0.0004638603117803619,-0.0064102564102563875,-0.005655858039822097,81.77933150895448,0.5655858039821937,681224.9118785891,none,False,0.0
2024-12-04 05:00:00,21.71,21.72,21.545,21.65,621209.0,0.0062095345332913165,-0.0023041474654378336,-0.004461521033915146,81.41447130128776,0.44615210339151723,277153.70199574105,none,False,0.0
2024-12-05 05:00:00,21.95,21.97,21.8,21.85,1066916.0,-0.0016456571108843798,0.009237875288683695,0.011061327246069357,82.31502341091702,1.1061327246069341,1180150.7020067316,none,False,0.0
2024-12-06 05:00:00,21.73,22.0159,21.72,21.81,1147821.0,0.0018956252266508766,-0.0018306636155607237,-0.0018018498747996762,82.16670409628992,0.18018498747998102,206820.1125142593,none,False,0.0
2024-12-09 05:00:00,21.98,22.33,21.9636,22.11,1237121.0,-0.0051496355769072855,0.01375515818431916,0.01735434363764831,83.5926533147499,1.7354343637648206,2146942.2955350988,none,False,0.0
2024-12-10 05:00:00,22.17,22.19,21.805,21.83,985509.0,-0.0031090824899120406,-0.012663952962460479,-0.010098871600227833,82.74846184220188,1.0098871600227821,995252.885186892,none,False,0.0
2024-12-11 05:00:00,21.75,21.78,21.5,21.55,636995.0,0.0077305905773059624,-0.012826385707741528,-0.015754594540406345,81.4447933770357,1.5754594540406397,1003559.7949266173,none,False,0.0
2024-12-12 05:00:00,20.98,21.145,20.65,20.65,958726.0,-0.005152602640503101,-0.04176334106728552,-0.03816265197623063,78.33664407211187,3.816265197623059,3658752.6678563645,none,False,0.0
2024-12-13 05:00:00,20.46,20.48,20.12,20.17,931207.0,-0.0001985670080916213,-0.023244552058111267,-0.022154451173540275,76.60113871591726,2.2154451173540313,2063038.0013958954,none,False,0.0
2024-12-16 05:00:00,19.94,20.37,19.85,20.02,2017427.0,0.0042700385627512105,-0.007436787307883108,-0.008611270144145238,75.94150561708535,0.86112701441452,1737260.889309242,none,False,0.0
2024-12-17 05:00:00,19.95,20.28,19.9,20.03,1075782.0,-0.004120041530018659,0.0004995004995005381,0.0035769120167132118,76.21314170109441,0.3576912016713285,384797.7563163851,none,False,0.0
2024-12-18 05:00:00,20.76,21.025,20.12,20.14,1368010.0,-0.0298035711330652,0.005491762356465202,0.021584979836078936,77.85820082795676,2.158497983607899,2952846.8265554416,none,False,0.0
2024-12-19 05:00:00,20.25,20.33,19.99,20.09,1281450.0,-0.00030702053626241455,-0.0024826216484608032,-0.001337559078310529,77.7540608846184,0.13375590783106794,171401.50809012202,none,False,0.0
2024-12-20 05:00:00,20.22,20.43,20.13,20.31,1829681.0,0.008616277085821356,0.010950721752115422,0.007573667923590479,78.34294432146915,0.757366792359071,1385739.6300103373,none,False,0.0
2024-12-23 05:00:00,20.71,20.855,20.5,20.76,1380277.0,0.0059883278355747915,0.022156573116691503,0.020111301876031325,79.91852292457531,2.011130187603105,2775916.741954251,none,False,0.0
2024-12-24 05:00:00,20.65,20.705,20.4,20.47,454756.0,0.011115034723973682,-0.013969171483622533,-0.01861253664349192,78.43103648814791,1.8612536643491828,846416.271384777,none,False,0.0
2024-12-26 05:00:00,20.45,20.61,20.41,20.58,751943.0,6.652253450867285e-05,0.005373717635564157,0.006329477403377668,78.92746396132314,0.6329477403377748,475940.6227128074,none,False,0.0
2024-12-27 05:00:00,20.87,21.12,20.81,21.02,950621.0,-0.010526490837130531,0.02137998056365409,0.027704029220624836,81.11407272921744,2.770402922062476,2633603.196173953,none,False,0.0
2024-12-30 05:00:00,20.82,20.88,20.69,20.77,901929.0,-0.01141157291474082,-0.0118934348239772,-0.005120847482447776,80.69869993409094,0.5120847482447788,461864.0848996651,none,False,0.0
2024-12-31 05:00:00,20.77,21.135,20.61,20.87,490651.0,-0.003638094590459273,0.004814636494944624,0.007647808690442968,81.31586815275433,0.7647808690443014,375240.49817745556,none,False,0.0
2025-01-02 05:00:00,21.13,21.2,20.87,21.0,1021286.0,-0.002457002457002533,0.006229036895064599,0.008463659503711463,82.00409797304795,0.8463659503711529,864381.6959907532,none,False,0.0
2025-01-03 05:00:00,21.15,21.56,21.12,21.47,839054.0,0.012503420908593466,0.02238095238095239,0.01703398590696511,83.40095462223422,1.7033985906965032,1429243.4011182638,none,False,0.0
2025-01-06 05:00:00,21.48,22.015,21.44,21.86,826155.0,0.005760621674127719,0.018164881229622676,0.01623500609143148,84.7549696285574,1.623500609143158,1341263.1457466658,none,False,0.0
2025-01-07 05:00:00,22.19,22.275,22.05,22.18,1050789.0,-0.011304084923407731,0.014638609332113361,0.021356724299319525,86.56505814791171,2.1356724299319563,2244141.0969757703,none,False,0.0
2025-01-08 05:00:00,22.15,22.21,21.83,22.19,602971.0,0.0014610196558109134,0.00045085662759247747,0.0006999182029642522,86.6256466078501,0.06999182029643336,42203.03787596072,none,False,0.0
2025-01-10 05:00:00,22.05,22.235,22.0,22.15,895112.0,-0.01526743456207913,-0.0018026137899955774,0.006924033129609378,87.22544545483669,0.692403312960943,619778.5142710956,none,False,0.0
2025-01-13 05:00:00,21.64,21.735,21.32,21.72,955011.0,0.0015504143051559005,-0.019413092550790045,-0.019209334071524392,85.5499027335572,1.9209334071524364,1834512.5340980554,none,False,0.0
2025-01-14 05:00:00,22.0,22.08,21.595,21.64,1003220.0,0.0013760126593165278,-0.0036832412523019054,-0.0033911001396189433,85.25979444645306,0.3391100139618852,340201.94820684247,none,False,0.0
2025-01-15 05:00:00,20.39,20.6093,19.89,20.23,1838334.0,0.01818993799275126,-0.06515711645101663,-0.0733858754244467,79.00292979249171,7.3385875424446745,13490774.991252488,surprising_negative,True,0.7193000000000005
2025-01-16 05:00:00,20.93,21.26,20.7,21.22,2663042.0,-0.0019231418064037387,0.04893722194760253,0.050901296592377215,83.02428135352609,5.090129659237719,13555229.067995733,surprising_positive,True,0.5600000000000023
2025-01-17 05:00:00,20.85,21.025,20.75,20.8,1120114.0,0.010039889121763235,-0.01979264844486328,-0.023891155216653477,81.04073536095788,2.3891155216653637,2676081.7434346774,none,False,0.0
2025-01-21 05:00:00,21.35,21.85,21.31,21.8,898955.0,0.009153586130727032,0.04807692307692313,0.04442757371976859,84.64117860551109,4.442757371976858,3993838.953325456,none,False,0.0
2025-01-22 05:00:00,21.52,21.52,20.96,20.97,926444.0,0.005621424425835464,-0.038073394495412916,-0.0399327277570679,81.26122546321986,3.99327277570678,3699543.603416892,none,False,0.0
2025-01-23 05:00:00,21.26,21.32,21.03,21.29,860581.0,0.005458083239891831,0.015259895088221231,0.013483339280240625,82.35689813646859,1.3483339280240703,1160350.5601128824,none,False,0.0
2025-01-24 05:00:00,21.09,21.3099,20.9501,21.13,583220.0,-0.002919229192291928,-0.007515265382808889,-0.005046397186030428,81.94129251746251,0.5046397186030505,294315.97668367106,none,False,0.0
2025-01-27 05:00:00,21.01,21.42,20.71,20.8,2448361.0,-0.014145434807638524,-0.015617605300520476,-0.007459561346293312,81.33004641913394,0.7459561346293331,1826369.9077372085,none,False,0.0
2025-01-28 05:00:00,19.26,19.59,19.02,19.58,5384020.0,0.00859235530640512,-0.05865384615384628,-0.06201877698977755,76.28605640769742,6.2018776989777535,33391033.568850204,negative_anticipated,True,0.5700000000000003
2025-01-29 05:00:00,19.5,19.86,19.34,19.85,5369344.0,-0.004482895520412922,0.013789581205311707,0.017050878551483593,77.58680069067668,1.7050878551483573,9155203.244513702,negative_anticipated,True,0.5199999999999996
2025-01-30 05:00:00,19.66,19.85,19.56,19.81,1281837.0,0.0053671424535983725,-0.002015113350126052,-0.003745582516326573,77.29619292651196,0.37455825163266177,480122.62559805624,none,False,0.0
2025-01-31 05:00:00,19.78,19.97,19.61,19.67,1321025.0,-0.005321962184318241,-0.007067137809187107,-0.0033806213028879715,77.03488377007245,0.3380621302888076,446588.5256647721,none,False,0.0
2025-02-03 05:00:00,19.1,19.37,19.0,19.11,1291015.0,-0.006729586919677066,-0.028469750889679846,-0.02406988342630924,75.18066309796754,2.4069883426309113,3107458.055161646,none,False,0.0
2025-02-04 05:00:00,19.19,19.43,19.13,19.21,1147379.0,0.006708265720929418,0.005232862375719627,0.0028227436251733605,75.39287883546363,0.28227436251733184,323875.6757907737,none,False,0.0
2025-02-05 05:00:00,19.3,19.625,19.3,19.47,1788721.0,0.004054637907541014,0.013534617386777636,0.012469294513173343,76.33297484585901,1.2469294513173246,2230408.8950897763,none,False,0.0
2025-02-06 05:00:00,19.31,19.47,19.1542,19.35,1866935.0,0.003475555261328589,-0.006163328197226425,-0.00693518566806923,75.80359149270693,0.6935185668069166,1294754.0855216708,none,False,0.0
2025-02-07 05:00:00,19.29,19.355,18.92,19.0,1245703.0,-0.009153582266789972,-0.01808785529715773,-0.012459564265087202,74.85911177297912,1.245956426508732,1552091.6583712068,none,False,0.0
2025-02-10 05:00:00,18.93,19.015,18.635,18.69,951256.0,0.006791284518201657,-0.016315789473684172,-0.01876798018915224,73.45415744624631,1.8767980189152267,1785315.3762812228,none,False,0.0
2025-02-11 05:00:00,19.05,19.13,18.87,18.89,1338236.0,0.0007605191369759456,0.010700909577314066,0.011304968264478283,74.28455436507012,1.1304968264478354,1512871.5510382454,none,False,0.0
2025-02-12 05:00:00,18.87,19.71,18.74,19.69,1617004.0,-0.003221489815135925,0.04235044997353099,0.04497249671227065,77.62531624202573,4.497249671227066,7272070.707372851,none,False,0.0
2025-02-13 05:00:00,20.11,20.98,20.03,20.92,1872721.0,0.010557544417926223,0.06246825799898437,0.05810741575405626,82.13592276594122,5.81074157540562,10881897.773835188,surprising_positive,True,0.9499999999999993
2025-02-14 05:00:00,21.08,21.31,21.005,21.3,2417859.0,-4.9202105850132405e-05,0.018164435946462776,0.01917884222771345,83.71119466989686,1.9178842227713488,4637173.62898571,none,False,0.0
2025-02-18 05:00:00,21.34,21.79,21.3,21.77,1833163.0,0.0029358701000492538,0.022065727699530413,0.02156736991695342,85.51662497153262,2.1567369916953405,3953650.4539072053,none,False,0.0
2025-02-19 05:00:00,21.45,22.06,21.45,21.97,1900121.0,0.0023549035961338838,0.009186954524575075,0.008983016839332367,86.28482225369477,0.8983016839332336,1706881.8939768998,none,False,0.0
2025-02-20 05:00:00,22.07,22.55,22.07,22.44,1030526.0,-0.00416034457442116,0.02139280837505697,0.024490644522908216,88.39799316323234,2.449064452290828,2523824.5937614576,none,False,0.0
2025-02-21 05:00:00,22.32,22.36,22.07,22.34,1056869.0,-0.01710409908581534,-0.004456327985739805,0.00520109711850145,88.85775971075493,0.5201097118501252,549687.83105333,none,False,0.0
2025-02-24 05:00:00,22.455,22.61,22.35,22.5,978049.0,-0.004550455045504553,0.0071620411817368,0.010457576098955009,89.78699649491281,1.0457576098954924,1022802.1846006764,none,False,0.0
2025-02-25 05:00:00,23.13,23.21,22.92,22.96,1052817.0,-0.00497312503139602,0.020444444444444487,0.02395417852383087,91.93777023807053,2.395417852383086,2521936.6370924036,none,False,0.0
2025-02-26 05:00:00,22.84,22.93,22.54,22.61,901994.0,0.0005048465266557223,-0.015243902439024404,-0.014510274913882643,90.60372791694674,1.4510274913882681,1308818.0910672694,none,False,0.0
2025-02-27 05:00:00,22.56,22.845,22.545,22.73,920707.0,-0.015961920139940133,0.005307386112339607,0.01438598191377008,91.90715150808009,1.4385981913770163,1324527.4249881585,none,False,0.0
2025-02-28 05:00:00,22.64,22.68,22.43,22.68,1026825.0,0.015605503803093779,-0.002199736031676225,-0.009118764821791199,91.06907180803717,0.9118764821791303,936337.5688135854,none,False,0.0
2025-03-03 05:00:00,23.25,23.31,22.83,22.96,774847.0,-0.017519943451479336,0.012345679012345734,0.022213844215696978,93.09206598204904,2.2213844215697165,1721233.0549000301,none,False,0.0
2025-03-04 05:00:00,23.11,23.455,23.04,23.33,811685.0,-0.011836853555338478,0.016114982578397052,0.02310309210021622,95.24278055623172,2.3103092100216216,1875243.3311363999,none,False,0.0
2025-03-05 05:00:00,23.98,24.11,23.86,24.1,604046.0,0.010747841764032762,0.033004714959280035,0.028547434515616626,97.96171759724601,2.85474345156167,1724396.3629420204,none,False,0.0
2025-03-06 05:00:00,23.76,23.91,23.625,23.71,874090.0,-0.017751174836208805,-0.016182572614107937,-0.006197224808420797,97.35462681067683,0.6197224808420887,541693.2232792613,none,False,0.0
2025-03-07 05:00:00,24.04,24.325,24.0,24.14,803348.0,0.005604930942361586,0.018135807676086024,0.016284832922154,98.94003064248737,1.6284832922154102,1308238.7958346654,none,False,0.0
2025-03-10 04:00:00,23.93,24.05,21.67,21.975,5894020.0,-0.026635643839421963,-0.0896851698425849,-0.0751973830648387,91.49999925781738,7.519738306483859,44321487.97318199,surprising_negative,True,2.379999999999999
2025-03-11 04:00:00,20.71,20.83,20.03,20.26,3925132.0,-0.00831281886617441,-0.0780432309442548,-0.07284101893838645,84.83504607901635,7.284101893838657,28591061.434766717,surprising_negative,True,0.7999999999999972
2025-03-12 04:00:00,20.2,20.36,20.07,20.21,1813091.0,0.005306518923586134,-0.0024679170779862147,-0.004167663671565663,84.48148213939723,0.41676636715657356,755635.3493942791,none,False,0.0
2025-03-13 04:00:00,19.79,20.26,19.75,19.96,1397976.0,-0.013330470413513096,-0.012370113805047045,-0.004625074550101714,84.09074898639943,0.46250745501016377,646574.3219252888,none,False,0.0
2025-03-14 04:00:00,20.96,21.07,20.425,20.51,953606.0,0.020655761488520552,0.027555110220440993,0.01807673016087112,85.61083476485211,1.807673016087108,1723807.8341787627,none,False,0.0
2025-03-17 04:00:00,20.24,20.85,20.2,20.8,1768667.0,0.007711305769265042,0.014139444173573823,0.011221008425970218,86.57147466310288,1.1221008425970291,1984622.7309735597,none,False,0.0
2025-03-18 04:00:00,20.47,20.59,20.04,20.2,1747545.0,-0.010808428105439472,-0.028846153846153966,-0.02237922604310809,84.63407206273209,2.237922604310816,3910870.4575503445,none,False,0.0
2025-03-19 04:00:00,20.16,20.345,20.04,20.25,1119381.0,0.010890877330576476,0.0024752475247524774,-0.0020545199644466912,84.46018967200678,0.20545199644468326,229979.061232246,none,False,0.0
2025-03-20 04:00:00,19.92,20.09,19.82,19.84,1190408.0,-0.002891753213548953,-0.020246913580246884,-0.01779196956030365,82.95747654830497,1.77919695603036,2117970.290034189,none,False,0.0
2025-03-21 04:00:00,19.77,19.94,19.63,19.76,1122333.0,-0.002670250579143718,-0.004032258064516014,-0.0016895663461114767,82.81731438777061,0.1689566346111615,189625.60659304872,none,False,0.0
2025-03-24 04:00:00,19.01,19.33,18.99,19.29,1357016.0,0.017908436469378453,-0.02378542510121473,-0.031871525753807695,80.1778002193996,3.1871525753807584,4325017.039232895,none,False,0.0
2025-03-25 04:00:00,19.67,19.68,18.995,19.06,1209218.0,0.0024038461538462563,-0.011923276308968389,-0.012152016926064059,79.20347823403887,1.2152016926064158,1469443.7603301448,none,False,0.0
2025-03-26 04:00:00,19.73,19.83,19.52,19.62,1315875.0,-0.011938275466583215,0.029380902413431498,0.03642041016351213,82.08810139769938,3.6420410163512162,4792470.7223911565,none,False,0.0
2025-03-27 04:00:00,19.94,20.37,19.94,20.14,1027809.0,-0.0026556921507588926,0.02650356778797147,0.028838881638851448,84.45543043786566,2.88388816388514,2964086.2098346218,none,False,0.0
2025-03-28 04:00:00,19.81,19.96,19.73,19.9,1107633.0,-0.020138252098469533,-0.011916583912611856,-0.0007215217513417589,84.39449400778581,0.07215217513417693,79918.1302003938,none,False,0.0
2025-03-31 04:00:00,19.53,19.66,19.355,19.58,1044787.0,0.006712738005254959,-0.016080402010050232,-0.018492787208623292,82.8338045885204,1.849278720862324,1932102.366933585,none,False,0.0
2025-04-01 04:00:00,19.09,19.1,18.622,18.66,1794029.0,0.0028245052646633795,-0.04698672114402447,-0.04742864185931281,78.90510973684715,4.742864185931284,8508835.892622115,surprising_negative,True,0.47800000000000153
2025-04-02 04:00:00,18.48,18.85,18.48,18.82,1929097.0,0.006328324152806708,0.008574490889603492,0.006356917548670591,79.4067030136131,0.6356917548670626,1226311.057238786,none,False,0.0
2025-04-03 04:00:00,19.19,19.32,19.0,19.24,1715434.0,-0.049280804931623234,0.022316684378320906,0.048280503746558234,83.24049863596369,4.8280503746558345,8282201.766397357,surprising_positive,True,0.3200000000000003
2025-04-04 04:00:00,18.8,18.885,18.3,18.39,2472573.0,-0.05854294764300372,-0.04417879417879411,-0.01352113972672564,82.11499222298451,1.352113972672564,3343200.5017529195,none,False,0.0
2025-04-07 04:00:00,18.02,18.68,17.815,18.19,3296077.0,-0.0017811906269790123,-0.01087547580206627,-0.008983338661056918,81.37732543869538,0.898333866105705,2960977.594392094,none,False,0.0
2025-04-08 04:00:00,18.89,18.92,17.77,17.98,1942332.0,-0.01566279392521508,-0.011544804837823053,-0.0026177991343776692,81.164295946604,0.2617799134377541,508463.5028273798,none,False,0.0
2025-04-09 04:00:00,17.71,18.97,17.235,18.83,2027662.0,0.10501933612632941,0.047274749721913034,-0.004957096654451917,80.76195668670614,0.4957096654451987,1005131.6516559424,none,False,0.0
2025-04-10 04:00:00,18.68,18.7,17.575,18.01,1863288.0,-0.04381903685611166,-0.04354753053637794,-0.02035160618028345,79.11832114986919,2.035160618028342,3792090.3576447936,none,False,0.0
2025-04-11 04:00:00,18.64,18.875,18.44,18.81,1524787.0,0.017842845705135613,0.04441976679622406,0.036366905993196356,81.995609697466,3.6366905993196363,5545178.54886479,none,False,0.0
2025-04-14 04:00:00,19.2,19.37,19.07,19.32,1337520.0,0.009701464584035646,0.027113237639553533,0.023186236427320657,83.89677928991375,2.318623642732076,3101205.4946270064,none,False,0.0
2025-04-15 04:00:00,19.65,19.685,19.35,19.51,1826066.0,-0.002800860661819282,0.009834368530020843,0.01224325035232125,84.92394856251362,1.2243250352321322,2235698.319786199,none,False,0.0
